Namespace(N=20, world_size=1, dim=2, dim2=22, f=128, h=1, epochs=100000, bs=128, repeat=1, save_every=10, num_samples=8192, lr='4e-3', wd=0.0001, dropout=0.1, backend='nccl', stop_loss=0.02, ln_eps=1e-05, ln=False, save_checkpoints=False, sam=False, sam_rho=0.05, asam=False)
Generating: func 0, deg 5, width 20
coefficients: tensor([0.0101, 0.2375, 0.1355, 0.2134, 0.0875, 0.0306, 0.1712, 0.4104, 0.0291,
        0.0526, 0.0791, 0.1246, 0.1546, 0.5609, 0.1819, 0.4331, 0.2296, 0.1635,
        0.0030, 0.0959], device='cuda:0')
combs: tensor([[ 3,  6,  7, 13, 17],
        [ 0,  4, 14, 17, 19],
        [ 8, 13, 16, 17, 18],
        [ 3,  8, 15, 18, 19],
        [ 3,  7,  9, 16, 19],
        [ 2,  3,  4, 11, 18],
        [ 2,  4,  8, 10, 12],
        [ 0,  3,  6, 14, 18],
        [ 3,  4,  7, 13, 17],
        [ 1,  2,  9, 13, 14],
        [ 1,  3,  8, 17, 19],
        [ 1,  7,  8, 17, 18],
        [ 1,  3,  4, 13, 14],
        [10, 13, 17, 18, 19],
        [ 2,  4,  9, 13, 18],
        [ 2,  6, 12, 14, 16],
        [ 1,  9, 11, 16, 18],
        [ 4, 11, 13, 15, 16],
        [ 3,  5,  8, 15, 18],
        [ 7, 11, 12, 13, 17]], device='cuda:0')
